Rank,Name,Team,2024 Finish
1,Habtom Samuel,New Mexico,2
2,Brian Musau,Oklahoma State,5
3,Denis Kipngetich,Oklahoma State,11
4,Valentin Soca,CBU,33
5,Gary Martin,Virginia,13
6,Ernest Cheruiyot,Texas Tech,131
7,Solomon Kipchoge,Washington State,DNF
8,Rocky Hansen,Wake Forest,100
9,Evans Kurui,Washington State,36
10,Robin Kwemoi Bera,Iowa State,37
11,Dismus Lokira,Alabama,41
12,George Couttie,Virginia Tech,14
13,Joash Ruto,Iowa State,34
14,William Zegarski,Butler,17
15,Collins Kiprotich,New Mexico,35
16,Rodgers Kiplimo,Iowa State,DNR
17,Justine Kipkoech,EKU,DNF
18,Geoffrey Kirwa,Louisville,146
19,Allan Kiplagat,Middle Tennessee State,40
20,Dean Casey,Colorado,30
21,Fouad Messaoudi,Oklahoma State,222
22,Colton Sands,North Carolina,52
23,James Corrigan,BYU,62
24,JoJo Jourdon,Wake Forest,47
25,Charlie Sprott,Wake Forest,32
26,Zouhair Redouane,Tennessee,26
27,Dylan Throop,Notre Dame,27
28,Sam Lawler,Syracuse,28
29,Simeon Birnbaum,Oregon,74
30,Lex Young,Stanford,63
31,Ethan Coleman,Notre Dame,46
32,Ben Shearer,Arkansas,55
33,Thomas Boyden,BYU,218
34,Timothy Chesondin,Arkansas,136
35,Davin Thompson,BYU,50
36,Aiden Smith,Oregon,29
37,Sanele Masondo,Iowa State,23
38,Evans Kiplagat,New Mexico,40
39,Dennis Kipruto,Alabama,75
40,Shane Brosnan,Harvard,57
41,Will Anthony,Virginia,109
42,Bailey Habler,Villanova,125
43,Josphat Meli,Washington State,DNR
44,Joseph O'Brien,Wake Forest,56
45,Bernard Cheruiyot,Tulane,85
46,Matthew Kosgei,New Mexico,DNR
47,Douglas Buckeridge,Purdue,43
48,Evans Tanui,Arizona,DNR
49,Luke Tewalt,Oregon,61
50,Izaiah Steury,Notre Dame,24
NR,Terrance Allen,Air Force,
NR,Ethan Ashley,Air Force,
NR,Zachary Ayers,Air Force,
NR,Benjamin Davenport,Air Force,
NR,Matthew Edwards,Air Force,
NR,Patrick Lawson,Air Force,
NR,Tanner Lindahl,Air Force,
NR,Brenton Maddox,Air Force,
NR,Jayden Nats,Air Force,
NR,Alexander Pinckney,Air Force,
NR,Joshua Razo,Air Force,
NR,Dominykas Remeikis,Air Force,
NR,Saketh Rudraraju,Air Force,
NR,David Sliwinski,Air Force,
NR,Bismack Kipchirchir,Akron,
NR,Titus Kirui,Akron,
NR,Carson Burian,Alabama,
NR,Kai Connor,Alabama,
NR,Jackson Harris,Alabama,
NR,Jackson Hogsed,Alabama,
NR,Timothy Kibet,Alabama,
NR,Nelson Pariken,Alabama,
NR,Ezekiel Pitireng,Alabama,
NR,Evan Simpson,Alabama,
NR,Evan Trapp,Alabama,
NR,Donovan Bitticks,Arkansas,
NR,Owan Logorodi,Arkansas,
NR,Brian Masai,Arkansas,
NR,James Sankei,Arkansas,
NR,Eli Seavey,Arkansas,
NR,Dawson Welch,Arkansas,
NR,Jack Williams,Arkansas,
NR,Nickson Chebii,Auburn,
NR,Meshack Kuyo,Boise State,
NR,Alex Thompson,Boise State,
NR,Jayde Rosslee,Bradley,
NR,Matthew Forrester,Butler,
NR,Eli Fullerton,Butler,
NR,Austin Gabay,Butler,
NR,Kyle Grove,Butler,
NR,Jesse Hamlin,Butler,
NR,Charlie Jones,Butler,
NR,Asher Propst,Butler,
NR,Matteo Rosio,Butler,
NR,David Slapak,Butler,
NR,Brendan Thomas,Butler,
NR,Carter Cutting,BYU,
NR,Max Davis,BYU,
NR,Luke Grundvig,BYU,
NR,Isaac Hedengren,BYU,
NR,Noah Jenkins,BYU,
NR,Hunter Kitchen,BYU,
NR,Tayvon Kitchen,BYU,
NR,Dalton Mortensen,BYU,
NR,Garrett Stanford,BYU,
NR,Jacob Stanford,BYU,
NR,Creed Thompson,BYU,
NR,Finn Anspach,CBU,
NR,Roberto Castro Lara,CBU,
NR,Jude DeVries,CBU,
NR,Ahmed Faris,CBU,
NR,Gabriel Guzman,CBU,
NR,Pedro Marin,CBU,
NR,Nicolai Martino,CBU,
NR,Mathias Oliveros,CBU,
NR,Eric Perez,CBU,
NR,Manuel Rojas,CBU,
NR,Victor Rosas,CBU,
NR,Ernesto Ruiz,CBU,
NR,Brett Rushman,CBU,
NR,Nickson Kogei,Cincinnati,
NR,Wilson Georges,Colorado,
NR,Isaiah Givens,Colorado,
NR,Lukas Haug,Colorado,
NR,Jake Liebert,Colorado,
NR,Kole Mathison,Colorado,
NR,Tanner Newkirk,Colorado,
NR,James Overberg,Colorado,
NR,Grady Rauba,Colorado,
NR,Charles Robertson,Colorado,
NR,Dominic Serem,Colorado,
NR,Miguel Baidal,Eastern Kentucky,
NR,Ty Blair,Eastern Kentucky,
NR,Cesc Boix,Eastern Kentucky,
NR,Taha Er Raouy,Eastern Kentucky,
NR,Brian Kimutai,Eastern Kentucky,
NR,Cosmas Kiprop,Eastern Kentucky,
NR,James Ndayishimiye,Eastern Kentucky,
NR,Mario Priego,Eastern Kentucky,
NR,Griffin Staude,Eastern Kentucky,
NR,Keeton Thornsberry,Eastern Kentucky,
NR,German Vega,Eastern Kentucky,
NR,Tomas Vega,Eastern Kentucky,
NR,Kelvin Cheruiyot,Florida,
NR,Isaac Hirshman-Chandler,Florida State,
NR,Christopher Knight,Furman,
NR,Birhanu Harriman,Georgetown,
NR,Alex Hillyard,Georgetown,
NR,Luke Johnson,Georgetown,
NR,Edwin Klanke,Georgetown,
NR,Caleb Lakeman,Georgetown,
NR,Charlie North,Georgetown,
NR,Quinn Parrish,Georgetown,
NR,MacCallum Rowe,Georgetown,
NR,Tommy Shaw,Georgetown,
NR,Alazar Teffra,Georgetown,
NR,Akshay Vadul,Georgetown,
NR,Will Aitken,Georgia,
NR,Kristers Kudlis,Georgia,
NR,Ryan Olree,Georgia,
NR,Matias Reynaga,Georgia,
NR,Conner Rutherford,Georgia,
NR,Oliver Smart,Georgia,
NR,Ethan Aidam,Harvard,
NR,Owen Bosley,Harvard,
NR,Ben Bouie,Harvard,
NR,Will Brunner,Harvard,
NR,Sam Burgess,Harvard,
NR,Tam Gavenas,Harvard,
NR,Arashi Hunter,Harvard,
NR,Ferenc Kovacs,Harvard,
NR,Charlie Ortmans,Harvard,
NR,Grant Schroder,Harvard,
NR,Fredrick Kipkosgei,Hofstra,
NR,Oliver Boltz,Iona,
NR,Baptiste Cartieaux,Iona,
NR,Aiden Coles,Iona,
NR,Tristan Coles,Iona,
NR,Billy Coogan,Iona,
NR,Andrew Fogarty,Iona,
NR,Bradley Giblin,Iona,
NR,Conan Harper,Iona,
NR,Jackson Jamison,Iona,
NR,Sean Lawton,Iona,
NR,Ben MacMillan,Iona,
NR,Reiss Marshall,Iona,
NR,Matt Rankin,Iona,
NR,Duncan Robinson,Iona,
NR,Allen Bonnessen,Iowa State,
NR,Emanuel Galdino,Iowa State,
NR,Meshack Kimutai,Iowa State,
NR,Devan Kipyego,Iowa State,
NR,Quinton Orr,Iowa State,
NR,Nathan Pestka,Iowa State,
NR,Ryan Watts,Iowa State,
NR,Edward Bird,Kentucky,
NR,Collins Kiprop Kipngok,Kentucky,
NR,Gustav Bendsen,Louisville,
NR,Ryan Farrell,Louisville,
NR,Josiah Hortin,Louisville,
NR,Ian Kibiwot,Louisville,
NR,Elsingi Kipruto,Louisville,
NR,Jack Moore,Louisville,
NR,Jackson Nolan,Louisville,
NR,Gavin Rockwell,Louisville,
NR,Spenser Wolf,Louisville,
NR,Dylan Wood,Louisville,
NR,Luke Alverson,Michigan,
NR,William Beardsley,Michigan,
NR,Nolan Clark,Michigan,
NR,Riley Flemington,Michigan,
NR,Brendan Herger,Michigan,
NR,Ian Hill,Michigan,
NR,Caleb Jarema,Michigan,
NR,Jack Kelke,Michigan,
NR,Nathan Lopez,Michigan,
NR,Trent McFarland,Michigan,
NR,Kyler McNatt,Michigan,
NR,Aiden Sullivan,Michigan,
NR,Luke Venhuizen,Michigan,
NR,Patrick Byrnes,Michigan State,
NR,Jasper Cane,Michigan State,
NR,Michael Hegarty,Michigan State,
NR,Riley Hough,Michigan State,
NR,Parker Lambers,Michigan State,
NR,Evan Loughridge,Michigan State,
NR,Brady McArdle,Michigan State,
NR,Lezawe Osterink,Michigan State,
NR,Jack Pennewell,Michigan State,
NR,Drew Seabase,Michigan State,
NR,Thomas Westphal,Michigan State,
NR,Justin Mumford,Navy,
NR,Noah Valyo,NC State,
NR,Joshua Abraham,New Mexico,
NR,Vincent Chirchir,New Mexico,
NR,Matthew Giardina,New Mexico,
NR,Jayden Hernandez,New Mexico,
NR,Lukas Kiprop,New Mexico,
NR,Mathew Kosgei,New Mexico,
NR,Dylan Maloney,New Mexico,
NR,Iker Sanchez Lopez,New Mexico,
NR,Joe Barrett,North Carolina,
NR,Jack Bowen,North Carolina,
NR,Will Coogan,North Carolina,
NR,Gitch Hayes,North Carolina,
NR,Jacob Laney,North Carolina,
NR,Tommy Latham,North Carolina,
NR,Robert Mechura,North Carolina,
NR,Aiden Neal,North Carolina,
NR,Luke Pash,North Carolina,
NR,Joe Sapone,North Carolina,
NR,Tomer Tarragano,North Carolina,
NR,Aiden Barnhill,Northern Arizona,
NR,Jackson Elliott,Northern Arizona,
NR,Randy Espinoza,Northern Arizona,
NR,Ethan Godsey,Northern Arizona,
NR,Cael Grotenhuis,Northern Arizona,
NR,Justin Keyes,Northern Arizona,
NR,Erik Le Roux,Northern Arizona,
NR,Zack Munson,Northern Arizona,
NR,Manny Perez,Northern Arizona,
NR,Aidan Puffer,Northern Arizona,
NR,Aaron Sahlman,Northern Arizona,
NR,Colin Sahlman,Northern Arizona,
NR,Clay Shively,Northern Arizona,
NR,Ford Washburn,Northern Arizona,
NR,Daelen Ackley,Notre Dame,
NR,Ryan Pajak,Notre Dame,
NR,Kevin Sanchez,Notre Dame,
NR,CJ Singleton,Notre Dame,
NR,Cameron Todd,Notre Dame,
NR,Evans Biwott,Oklahoma,
NR,Josh Cherry,Oklahoma,
NR,Thobias Cheruiyot,Oklahoma,
NR,Hayden Gray,Oklahoma,
NR,Shadrack Kiptoo,Oklahoma,
NR,Ronald Ngetich,Oklahoma,
NR,Logan Seger,Oklahoma,
NR,Adrian Stuphan,Oklahoma,
NR,Will Conway,Oklahoma State,
NR,Jacob Deacon,Oklahoma State,
NR,Ayden Granados,Oklahoma State,
NR,Adisu Guadia,Oklahoma State,
NR,Ian Kemey,Oklahoma State,
NR,Laban Kipkemboi,Oklahoma State,
NR,David Mora,Oklahoma State,
NR,Will Muirhead,Oklahoma State,
NR,Ryan Schoppe,Oklahoma State,
NR,Lukas Ehrle,Ole Miss,
NR,Zack Gilbertson,Ole Miss,
NR,Toby Gillen,Ole Miss,
NR,Ky Hehir,Ole Miss,
NR,Owen Kelley,Ole Miss,
NR,Kidus Misgina,Ole Miss,
NR,Marco Perez,Ole Miss,
NR,Gabe Scales,Ole Miss,
NR,John Shoemaker,Ole Miss,
NR,Evan Thornton-Sherman,Ole Miss,
NR,Abraham Chelangam,Oral Roberts,
NR,Benjamin Balazs,Oregon,
NR,Evan Bishop,Oregon,
NR,Connor Burns,Oregon,
NR,Sergio Del Barrio,Oregon,
NR,Tayson Echohawk,Oregon,
NR,Anthony Fasthorse,Oregon,
NR,Juan Gonzalez,Oregon,
NR,James Harding,Oregon,
NR,Abdel Laadjel,Oregon,
NR,Jack Meier,Oregon,
NR,Michael Mireles,Oregon,
NR,Jeffery Rogers,Oregon,
NR,Nick Sloff,Penn State,
NR,Thomas McMahon,Pittsburgh,
NR,Jonas Price,Portland,
NR,Hayden Boaz,Princeton,
NR,Brian Boler,Princeton,
NR,Collin Boler,Princeton,
NR,Jack Gregorski,Princeton,
NR,Christian Groendyk,Princeton,
NR,Steven Hergenrother,Princeton,
NR,Myles Hogan,Princeton,
NR,Avery Keith,Princeton,
NR,Sebastian Martinez,Princeton,
NR,Connor McCormick,Princeton,
NR,Jacob Nenow,Princeton,
NR,Franco Parra,Princeton,
NR,Marcelo Parra,Princeton,
NR,Jackson Shorten,Princeton,
NR,Cody Larson,South Dakota St.,
NR,Leo Young,Stanford,
NR,Paul Kiprotich,Stephen F. Austin,
NR,Connell Alford,Syracuse,
NR,Benne Anderson,Syracuse,
NR,Ben Gabelman,Syracuse,
NR,Assaf Harari,Syracuse,
NR,Matthew Neill,Syracuse,
NR,Sam Ricchiuti,Syracuse,
NR,Ruben Rojas Betanzos,Syracuse,
NR,Louis Small,Syracuse,
NR,Peter Walsdorf,Syracuse,
NR,Johnson Lagat,TCU,
NR,Jack Johnston,Texas A&M,
NR,Titus Kimaru,Texas Tech,
NR,Victor Kipkoech,Texas Tech,
NR,Joad Martinho,Toledo,
NR,Rogerio Amaral,Tulane,
NR,Juan Giron,Tulane,
NR,Silas Kiptanui,Tulane,
NR,Illia Kunin,Tulane,
NR,Paul Pam,Tulane,
NR,Tommy Rice,Tulane,
NR,Gilbert Rono,Tulane,
NR,Zach Van Houten,Tulane,
NR,Kgaogelo Moloisi,ULM,
NR,Jan Wouter Van Den Akker,UMass Lowell,
NR,Sila Kiplakat,Utah Valley,
NR,Charlie Moore,Villanova,
NR,CJ Sullivan,Villanova,
NR,Billy Atkinson,Virginia,
NR,Adam Balewicz,Virginia,
NR,Nicholas Bendtsen,Virginia,
NR,Aidan Cox,Virginia,
NR,Will Daley,Virginia,
NR,Brett Gardner,Virginia,
NR,Andrew Jones,Virginia,
NR,Richard Moreno,Virginia,
NR,Nathan Mountain,Virginia,
NR,Daniel O'Brien,Virginia,
NR,Justin Wachtel,Virginia,
NR,Harrison Witt,Virginia,
NR,Linus Chepkochei,Virginia Tech,
NR,Ryan Chevalier,Virginia Tech,
NR,Cameron Davis,Virginia Tech,
NR,Samuel Idiens,Virginia Tech,
NR,Carter Johnson,Virginia Tech,
NR,Nicholas Kipchirchir,Virginia Tech,
NR,Declan Rymer,Virginia Tech,
NR,Garrett Winter,Virginia Tech,
NR,Corey Campbell,Wake Forest,
NR,Gavin Ehlers,Wake Forest,
NR,Bryce Gilmore,Wake Forest,
NR,Hunter Jones,Wake Forest,
NR,Grant Morgenfeld,Wake Forest,
NR,Paul Specht,Wake Forest,
NR,Daniel Winter,Wake Forest,
NR,Micaiah Aden,Washington St.,
NR,Kade Brownell,Washington St.,
NR,Evan Bruce,Washington St.,
NR,Leo Cook,Washington St.,
NR,Aiden Emerson,Washington St.,
NR,Vincent Koech,Washington St.,
NR,Kutoven Stevens,Washington St.,
NR,Grayson Wilcott,Washington St.,
NR,Peter Visser,Weber State,
NR,Elkana Kipruto,Wichita State,
NR,Joe Bregenzer,Wisconsin,
NR,Christian de Vaal,Wisconsin,
NR,Nick Gilles,Wisconsin,
NR,Cillian Gleeson,Wisconsin,
NR,Matan Ivri,Wisconsin,
NR,Johnny Livingstone,Wisconsin,
NR,Liam Newhart,Wisconsin,
NR,Archie Noakes,Wisconsin,
NR,Manny Putz,Wisconsin,
NR,Pierce Seigne,Wisconsin,
NR,Ryan Severson,Wisconsin,
NR,Bryce Stachewicz,Wisconsin,
NR,Josh Truchon,Wisconsin,
NR,Micah Wilson,Wisconsin,
NR,Owen Karas,Yale,
NR,Kenan Pala,Yale,
